# Archiving Messages

---

_archiving allows you to remove messages from triggering keywords and other events in the system, such as Automatic Replies, without deleting the message completely. It can also be used to move old messages from the main inbox to an archive where they are stored. An archived message can be found in the [inbox archive][2] under the [archive tab][1]. While viewing the [inbox archive][2], certain actions can be performed on messages. You can [Reply][3] to and [Forward][3] archived messages. You can also [Delete][3] them permanently when you don't need them anymore_

---

![Archive button][13]

### [Archiving a Message][4]

To archive a message, or messages, follow these steps:

1.  Select the message you want to archive. If you want to archive [more than one message][5], then select all the messages you want to archive using the check boxes next to the messages. 
You can archive messages from the Inbox and Sent messages.  
Messages from [Activities][6] or [Folders][7] cannot be archived individually; [the whole activity or folder needs to be archived][8]
2.  Once you have selected your message or messages, then on the right hand pane, click "Archive" or "Archive All" if you have multiple messages selected (1).
3.  Your messages have now been moved into the [archive tab][1]. 
 
Messages archived from the [inbox][9] will be found in the [inbox archive][2]  
Messages archived from [sent messages][10] will be found in the [sent archive][11]

---

### Related Actions
[Archiving Activities and Folders][8]  
[Unarchiving Messages, Activities and Folders][12]  

[1]: gotoGetting_around_the_archive_tab
[2]: gotoinboxarchive
[3]: gotoMRFD
[4]: ActivityAMessage
[5]: gotoSSS
[6]: gotoGetting_around_Activities
[7]: gotoGetting_around_folders
[8]: gotoArchiving_activities_folders
[9]: gotoGetting_around_the_inbox_archive
[10]: gotoSent
[11]: gotoSentArchive
[12]: gotoUnarchive
[13]: ../images/help/mrfd_reply.jpg
